2023-09-11,,,,,,,
2023-09-12,,,,,,,
2023-09-13,,,,,,,
2023-09-14,,,,,,,
2023-09-15,,,,,,,
2023-09-16,,,,,,,
2023-09-17,,,,,,,
2023-09-18,,,,,,,
2023-09-19,,,,,,,
2023-09-20,Normal,Fire,Ground,Fairy,Normal,Rock,Galar
2023-09-21,Normal,Dark,Rock,Steel,Ground,Psychic,Mythical
2023-09-22,Normal,Poison,Ice,Electric,Dragon,Steel,Legendary
2023-09-23,,,,,,,
2023-09-24,,,,,,,
2023-09-25,,,,,,,
2023-09-26,Normal,Grass,Bug,Steel,Ground,Ice,Mono Type
2023-09-27,Normal,Normal,Grass,Ghost,Poison,Ground,Galar
2023-09-28,Normal,Grass,Dragon,Fairy,Electric,Water,Mono Type
2023-09-29,,,,,,,
2023-09-30,Normal,Ground,Bug,Electric,Rock,Water,Mono Type
2023-10-01,,,,,,,
2023-10-02,Sponsored,Bug,Poison,Legendary,Grass,Fairy,Unova
2023-10-03,Normal,Fighting,Dragon,Psychic,Grass,Flying,Alola
2023-10-04,Normal,Poison,Normal,Water,Fighting,Dark,Paldea
2023-10-05,Normal,Fighting,Poison,Fairy,Dark,Bug,Alola
2023-10-06,Normal,Flying,Ghost,Ground,Water,Poison,Kalos
2023-10-07,,,,,,,
2023-10-08,Normal,Ground,Poison,Mega,Grass,Flying,Kanto
2023-10-09,Sponsored,Hoenn,Kanto,Johto,Dragon,Bug,Grass
2023-10-10,Normal,Dark,Grass,Sinnoh,Steel,Psychic,Mega
2023-10-11,Normal,Water,Rock,Hoenn,Bug,Flying,Fossil
2023-10-12,,,,,,,
2023-10-13,,,,,,,
2023-10-14,,,,,,,
2023-10-15,Normal,Dark,Flying,Kanto,Grass,Fighting,Gmax
2023-10-16,Sponsored,Kalos,Bug,Dual Type,Electric,Fairy,Grass
2023-10-17,,,,,,,
2023-10-18,Normal,Flying,Ground,Legendary,Electric,Psychic,Alola
2023-10-19,Sponsored,Ice,Flying,Dragon,Dark,Electric,Mono Type
2023-10-20,Normal,Grass,Ice,Fossil,Bug,Dragon,Sinnoh
2023-10-21,Normal,Ground,Normal,Fossil,Electric,Grass,Galar
2023-10-22,Normal,Bug,Dark,Legendary,Fairy,Psychic,Gmax
2023-10-23,Sponsored,Electric,Galar,Unova,Ground,Steel,Flying
2023-10-24,Normal,Grass,Water,Unova,Electric,Fighting,Mythical
2023-10-25,,,,,,,
2023-10-26,,,,,,,
2023-10-27,Normal,Ice,Psychic,Mono Type,Dragon,Water,Hoenn
2023-10-28,,,,,,,
2023-10-29,,,,,,,
2023-10-30,Sponsored,Flying,Water,Fairy,Psychic,Grass,Kanto
2023-10-31,Normal,Dragon,Normal,Last Evo,Poison,Ghost,Gmax
2023-11-01,,,,,,,
2023-11-02,Normal,Normal,Rock,Mega,Electric,Dragon,Johto
2023-11-03,Sponsored,Electric,Fairy,Psychic,Mega,Mono Type,Baby
2023-11-04,,,,,,,
2023-11-05,Normal,Flying,Ice,Legendary,Grass,Psychic,Alola
2023-11-06,Normal,Steel,Poison,First Evo,Dark,Dragon,Mono Type
2023-11-07,Sponsored,Sinnoh,Hoenn,Kalos,Normal,Mega,Water
2023-11-08,Normal,Ghost,Rock,Legendary,Steel,Dragon,First Evo
2023-11-09,Normal,Water,Steel,Legendary,Electric,Ice,Galar
2023-11-10,Sponsored,Galar,Paldea,Fairy,Psychic,Poison,Steel
2023-11-11,Normal,Flying,Ground,Legendary,Fire,Psychic,Paldea
2023-11-12,Normal,Fire,Water,Fairy,Mono Type,Unova,Paradox
2023-11-13,,,,,,,
2023-11-14,,,,,,,
2023-11-15,,,,,,,
2023-11-16,Normal,Grass,Bug,Legendary,Ghost,Flying,Sinnoh
2023-11-17,,,,,,,
